phrase,Search Volume,Relevancy,Seller1,Seller2,Seller3,Seller4,Seller5,Seller6,Seller7,Seller8,Seller9,Seller10
glass cups,73291,,6,13,1,56,3,11,27,21,29,33
beer glasses,31627,,,9,59,-,2,10,-,242,-,-
water glasses,17736,,16,254,141,301,7,285,5,27,29,69
glasses set,16416,,2,17,138,29,211,21,7,43,44,38
glassware,13967,,10,-,-,157,2,305,22,6,32,55
glass coffee cups,13940,,,7,2,-,5,23,-,-,-,243
glass cups set,13899,,2,43,5,96,1,6,65,14,16,33
glass cups with lids and straws,13199,,,56,5,-,14,8,-,-,-,-
glassware sets,12011,,7,-,-,74,252,293,48,12,16,108
beer can glass,11579,,,2,4,-,3,1,226,252,-,-
glass cup,11577,,6,3,2,197,5,8,18,46,27,45
cup set,8350,,1,133,110,4,5,181,146,25,8,77
cups for kitchen,8350,,4,-,270,8,28,148,-,47,19,53
beer can glass with lids and straw,7340,,,9,19,-,18,2,-,288,-,-
vasos de vidrio,5839,,9,150,304,47,35,19,21,17,66,14
drinking glasses set of 12,5325,,5,238,292,18,86,75,38,21,11,118
beer glass,5071,,,1,4,-,3,7,-,-,-,-
glass set,5069,,3,81,122,61,22,12,45,33,6,54
kitchen glasses,4267,,18,116,195,23,16,179,11,32,3,34
coffee glass,4257,,,2,1,-,3,53,-,-,-,-
cup sets for kitchen,3758,,1,257,-,7,3,26,134,33,16,166
water glass,3564,,16,-,83,212,10,-,1,28,55,35
clear glass cups,3193,,7,3,1,208,2,6,45,27,130,120
cups set,3078,,1,162,71,6,12,29,183,28,8,65
plastic glasses drinking dishwasher safe,3078,,1,-,-,4,239,-,243,15,146,221
drink glasses,3078,,1,87,-,40,184,277,6,48,45,11
glass cups with lids,2513,,,70,11,269,10,7,-,230,-,-
glassware drinking glasses set of 8,2509,,4,283,-,41,261,72,43,5,11,125
drinking glasses set of 4,2509,,4,77,246,97,208,186,3,128,7,163
glasses drinking,2507,,6,53,239,189,25,237,12,3,17,21
water glasses set of 8,2394,,10,-,-,66,301,234,19,5,53,78
glass sets for drinking,2392,,5,210,16,92,12,102,23,10,18,39
drinking glass,2390,,8,130,122,279,3,30,9,16,28,59
drinkware,2356,,4,-,-,23,5,-,33,24,12,189
glass coffee cup,2016,,,7,2,-,10,84,-,-,-,253
glass cup set,1895,,3,40,9,37,6,8,25,20,9,36
coffee glasses,1895,,,2,1,-,3,36,-,-,-,280
glasses cups,1893,,1,49,15,30,31,26,45,32,16,10
glassware set,1891,,7,-,-,99,292,259,120,11,15,61
drinking glasses set of 16,1847,,19,118,87,196,21,15,125,5,46,281
tall glasses,1822,,11,6,58,141,76,32,2,84,124,18
glass can cup with lid and straw,1637,,,9,17,-,45,12,141,267,-,-
drink glasses set,1633,,2,152,185,6,117,209,4,20,36,80
drinking glasses set,1633,,20,196,39,88,21,95,30,10,19,83
cups glass,1584,,6,46,2,117,7,6,34,15,9,16
tall glass cups,1419,,3,7,4,147,12,29,8,95,55,18
beer cups,1410,,,1,4,-,2,5,-,-,98,-
tumbler glass,1410,,9,1,62,203,2,15,34,223,173,199
cup sets,1381,,4,171,131,13,1,5,119,131,10,96
glass beer can,1326,,,1,19,-,17,16,278,151,247,-
clear drinking glasses,1248,,3,31,34,268,1,74,116,15,29,51
outdoor drinkware,1204,,2,-,-,4,-,-,-,28,5,-
small glass cups,1187,,7,8,29,164,9,33,101,17,10,55
