Sellers,CKWS,CSV,Viable
Seller1,97.22222222,99.5727948,Low
Seller2,22.22222222,72.68313996,High
Seller3,38.88888889,89.89756784,Medium
Seller4,13.88888889,46.12845284,High
Seller5,66.66666667,27.74891985,High
Seller6,58.33333333,93.41230157,Low
Seller7,16.66666667,29.2781203,High
Seller8,36.11111111,64.03708918,Medium
Seller9,38.88888889,22.6176028,High
Seller10,19.44444444,2.111752998,High
Seller1,92.85714286,98.9338418,Low
Seller2,68.57142857,79.21394331,Medium
Seller3,62.85714286,83.93511743,Medium
Seller4,27.14285714,61.12819411,High
Seller5,35.71428571,82.14386422,Medium
Seller6,54.28571429,16.24749909,High
Seller7,18.57142857,13.33771971,High
Seller8,17.14285714,37.5062103,High
Seller9,32.85714286,25.7636996,High
Seller10,44.28571429,50.88555584,High
Seller1,76.62337662,93.41101361,Low
Seller2,53.24675325,84.47014701,Medium
Seller3,66.23376623,88.77954165,Low
Seller4,29.87012987,13.69615941,High
Seller5,28.57142857,11.11810933,High
Seller6,24.67532468,5.888289268,High
Seller7,19.48051948,71.29861578,High
Seller8,32.46753247,13.26672297,High
Seller9,25.97402597,11.0937746,High
Seller10,38.96103896,14.89500279,High
Seller1,49.51768489,66.33712775,Medium
Seller2,46.94533762,59.24276034,Medium
Seller3,31.83279743,55.47786186,High
Seller4,9.646302251,9.741632967,High
Seller5,69.1318328,84.4051716,Low
Seller6,55.62700965,65.19880356,Medium
Seller7,37.29903537,12.10469783,High
Seller8,46.62379421,22.59973649,High
Seller9,29.58199357,16.35797116,High
Seller10,17.36334405,4.966513612,High
Seller1,92,91.84207862,Low
Seller2,56,77.41179713,Medium
Seller3,63.2,72.13678195,Medium
Seller4,66.4,91.32653061,Low
Seller5,35.2,52.05741062,High
Seller6,49.6,83.01982314,Medium
Seller7,68.8,58.81494274,Medium
Seller8,37.6,42.7246698,High
Seller9,27.2,18.82270549,High
Seller10,53.6,42.9139572,High
Seller1,76.08695652,93.93932077,Low
Seller2,19.56521739,1.80733801,High
Seller3,56.52173913,21.24255997,High
Seller4,63.04347826,89.40950633,Low
Seller5,63.04347826,91.56575596,Low
Seller6,39.13043478,11.78089799,High
Seller7,58.69565217,91.337575,Low
Seller8,32.60869565,71.22626133,Medium
Seller9,45.65217391,86.55543348,Medium
Seller10,23.91304348,70.68900989,High
Seller1,82.9787234,90.66960281,Low
Seller2,70.21276596,54.17176413,Medium
Seller3,0,0,High
Seller4,74.46808511,87.29304298,Low
Seller5,65.95744681,79.67539352,Medium
Seller6,61.70212766,73.80311557,Medium
Seller7,53.19148936,70.76094935,Medium
Seller8,36.17021277,26.84120382,High
Seller9,44.68085106,54.28594731,High
Seller10,68.08510638,77.46513335,Medium
Sellers,64.78586687,28.41937753,High
Seller1,72.77678394,89.32340973,Low
Seller2,46.18833366,90.94075033,Medium
Seller3,22.30101766,73.64315124,High
Seller4,7.627041638,85.1394003,High
Seller5,95.25658216,62.95156256,Low
Seller6,99.14257038,75.9994817,Low
Seller7,90.05850873,60.39341671,Low
Seller8,95.87415429,3.452306416,High
Seller9,68.42695662,48.38875208,Medium
Seller10,24.92054353,23.73248579,High
Seller1,17.21877494,39.58410578,High
Seller2,42.15876057,32.29156197,High
Seller3,29.76781778,82.92940812,Medium
Seller4,3.323597636,32.13795508,High
Seller5,86.92377747,73.06864808,Low
Seller6,35.42786473,66.71277664,Medium
Seller7,63.62652927,60.21671125,Medium
Seller8,11.02685944,72.16679545,High
Seller9,83.23449369,58.38182362,Medium
Seller10,88.55341589,90.724897,Low
Seller1,74.67255014,42.5498027,Medium
Seller2,12.04879991,96.22108812,Medium
Seller3,85.91987654,50.34790334,Medium
Seller4,84.29141099,10.35562636,High
Seller5,23.99469474,9.658872538,High
Seller6,87.46695851,65.33893348,Low
Seller7,97.23376451,58.87859541,Low
Seller8,69.32929355,8.581941773,High
Seller9,69.49716074,63.20047064,Medium
Seller10,48.56738423,32.98523275,High
Seller1,28.38544063,11.95522126,High
Seller2,82.6100485,65.10570527,Medium
Seller3,9.679174675,20.45901406,High
Seller4,13.63717959,45.68894055,High
Seller5,22.47604756,89.63646621,Medium
Seller6,35.12976893,42.86005674,High
Seller7,5.595796848,27.12092918,High
Seller8,43.27529016,45.86001647,High
Seller9,51.91196405,5.055062831,High
Seller10,11.9294409,5.94918853,High
Seller1,85.85658498,26.8055197,Medium
Seller2,87.75777943,27.74294103,Medium
Seller3,15.16894196,57.01376886,High
Seller4,38.35793923,46.93831388,High
Seller5,40.07264662,24.80652883,High
Seller6,64.27011871,26.53774951,High
Seller7,52.77309857,37.87050392,High
Seller8,94.79182299,7.142456498,Medium
Seller9,24.01369828,6.201152155,High
Seller10,35.05067411,45.66072899,High
Seller1,83.85700358,27.59849336,Medium
Seller2,67.87033631,96.79331497,Low
Seller3,39.4601705,59.61898149,High
Seller4,28.4303657,83.69129041,Medium
Seller5,93.14199256,14.22649,Medium
Seller6,93.74361565,34.20855817,Medium
Seller7,64.42328131,14.66336366,High
Seller8,91.02941056,78.22886916,Low
Seller9,87.328493,85.06396151,Low
Seller10,22.20594523,14.65338229,High
Seller1,87.02060145,53.78681247,Medium
Seller2,40.02856536,15.03576689,High
Seller3,54.83603095,8.184551943,High
Seller4,88.34387671,34.12594756,Medium
Seller5,11.0425912,56.17545652,High
Seller6,71.69685466,85.54581662,Low
Seller7,56.78487344,84.71697933,Medium
Seller8,58.93177484,43.32863886,Medium
Seller9,54.84449093,59.9893952,Medium
Seller10,21.31474901,42.43100829,High
Sellers,30.05598065,10.81257857,High
Seller1,34.0970829,28.67276484,High
Seller2,59.77686891,1.917771775,High
Seller3,57.83726271,11.34656992,High
Seller4,23.40819985,46.99692382,High
Seller5,74.80385897,93.50413681,Low
Seller6,8.510236645,99.63900452,Medium
Seller7,46.88573627,76.19244089,Medium
Seller8,82.05528764,79.1712632,Low
Seller9,15.78740401,1.250841356,High
Seller10,48.13704616,58.50834045,Medium
Seller1,75.63403496,78.83457762,Low
Seller2,16.94799559,59.53651325,High
Seller3,40.52794716,76.25711728,Medium
Seller4,15.27074556,63.54682425,High
Seller5,77.74363658,44.79460708,Medium
Seller6,58.11268979,25.82706206,High
Seller7,54.10873253,46.57867721,Medium
Seller8,95.50539195,49.6172889,Medium
Seller9,7.842078599,83.18212428,High
Seller10,51.8155576,50.36160228,Medium
Seller1,20.80633097,3.795827929,High
Seller2,4.673147053,80.6195723,High
Seller3,57.41570858,59.05772818,Medium
Seller4,65.58874694,56.72740291,Medium
Seller5,69.27852192,32.89173734,Medium
Seller6,87.68482125,17.82686389,Medium
Seller7,55.51194427,56.57804289,Medium
Seller8,12.64371566,14.82280989,High
Seller9,20.7601565,40.00154814,High
Seller10,9.337103458,33.62787058,High
Seller1,53.20826967,89.35824831,Medium
Seller2,99.94969191,69.43437376,Low
Seller3,73.07315009,74.38228109,Medium
Seller4,72.8759559,84.85304987,Low
Seller5,22.73416302,93.98585433,Medium
Seller6,31.47481755,38.76554485,High
Seller7,30.44023186,2.503843163,High
Seller8,65.78132066,58.02483647,Medium
Seller9,16.79853112,39.21924708,High
Seller10,77.98011426,1.925947905,High
Seller1,50.84639542,50.95460565,Medium
Seller2,100.9233097,20.28611298,Medium
Seller3,54.86168644,9.869954395,High
Seller4,21.83556946,28.39732586,High
Seller5,77.4399949,34.75382377,Medium
Seller6,81.36402785,61.14887383,Medium
Seller7,64.93605541,95.75046087,Low
Seller8,97.41452543,53.61925987,Low
Seller9,84.58778804,43.04653904,Medium
Seller10,83.77797517,11.28165831,High
Seller1,75.2908557,69.2036655,Medium
Seller2,98.35829967,37.86672304,Medium
Seller3,51.32023784,76.23240832,Medium
Seller4,83.48431119,96.68894889,Low
Seller5,45.31920891,40.70503225,High
Seller6,54.11720002,95.90121268,Low
Seller7,63.99918548,39.44138311,Medium
Seller8,15.47520727,15.4171116,High
Seller9,66.86988461,55.96766491,Medium
Seller10,1.720043607,98.07429518,High
Seller1,32.53228745,61.45467871,High
Seller2,34.58426072,80.02880936,Medium
Seller3,96.38457459,8.661774035,Medium
Seller4,14.7119016,73.15519681,High
Seller5,74.40409687,1.443931586,High
Seller6,75.73387478,3.612285188,High
Seller7,48.08552116,61.23499,Medium
Seller8,91.78077795,19.7552705,Medium
Seller9,5.651794501,53.91541294,High
Seller10,67.07304898,23.09470889,High
Sellers,46.40915878,75.31855218,Medium
Seller1,19.70029929,40.47923022,High
Seller2,81.81456164,28.47282345,Medium
Seller3,27.80255831,99.15883641,Medium
Seller4,91.36563505,29.34243692,Medium
Seller5,45.61045896,88.85952023,Medium
Seller6,68.49377317,76.41899079,Medium
Seller7,44.49213322,9.377547099,High
Seller8,44.21354226,1.317097477,High
Seller9,61.1885199,83.49400256,Medium
Seller10,12.58216406,46.52440266,High
Seller1,83.37764376,40.46226137,Medium
Seller2,43.49996402,25.37884214,High
Seller3,89.6659511,71.59397631,Low
Seller4,95.54282249,79.74413017,Low
Seller5,2.689405093,30.84930196,High
Seller6,14.0778712,62.88020157,High
Seller7,18.67434362,45.42608292,High
Seller8,62.69078392,51.12961536,Medium
Seller9,85.23904761,78.84827778,Low
Seller10,77.63195444,76.26584159,Low
Seller1,98.26906418,99.25973475,Low
Seller2,61.22574937,54.82432595,Medium
Seller3,11.27103537,81.60250574,High
Seller4,91.26928675,27.6715237,Medium
Seller5,12.85091422,53.59560836,High
Seller6,1.661375854,64.78075368,High
Seller7,58.03141114,48.41026534,Medium
Seller8,15.14911292,19.38237163,High
Seller9,50.99851639,4.287007596,High
Seller10,13.61162221,34.59396523,High
Seller1,27.86275251,39.28883873,High
Seller2,26.34329643,76.77539241,Medium
Seller3,76.14738293,2.892218129,High
Seller4,24.03017456,83.77588911,Medium
Seller5,27.2192483,36.15918802,High
Seller6,96.30486062,14.94133158,Medium
Seller7,98.87687967,3.761062282,Medium
Seller8,87.9212191,65.77752056,Low
Seller9,50.09868556,78.48361426,Medium
Seller10,20.87236679,19.6727722,High
Seller1,58.57790444,79.82578663,Medium
Seller2,43.97278953,56.26252131,Medium
Seller3,6.973380804,15.46127848,High
Seller4,68.60729967,7.081687369,High
Seller5,29.71846249,71.43990813,Medium
Seller6,15.99563938,33.5568543,High
Seller7,68.35875047,77.61213812,Medium
Seller8,23.83223844,7.933449088,High
Seller9,63.18478953,69.78505259,Medium
Seller10,91.14660076,68.16192172,Low
Seller1,95.83281096,63.54222548,Low
Seller2,32.38137407,14.16648536,High
Seller3,38.57209498,1.731538802,High
Seller4,80.07620602,52.8080898,Medium
Seller5,67.53927986,53.75541604,Medium
Seller6,2.392973021,86.00973292,High
Seller7,98.99502585,34.56213937,Medium
Seller8,35.36292272,2.47446223,High
Seller9,51.94902188,16.58784928,High
Seller10,33.17626388,71.03469012,Medium
Seller1,8.711548682,55.11418405,High
Seller2,24.39094858,76.35631924,Medium
Seller3,16.22083418,94.15566342,Medium
Seller4,75.20663337,87.56004812,Low
Seller5,41.97271721,84.5270882,Medium
Seller6,1.016851434,12.6506545,High
Seller7,27.58638328,61.94470328,High
Seller8,7.013065768,99.31050272,Medium
Seller9,59.12341716,44.73224499,Medium
Seller10,33.86467686,10.73409274,High
Sellers,8.759873895,49.31099254,High
Seller1,98.45485869,15.82348759,Medium
Seller2,27.78323188,17.72943351,High
Seller3,70.88687625,75.15079798,Medium
Seller4,23.44520458,19.88675418,High
Seller5,77.52143515,28.61953084,Medium
Seller6,43.20120222,58.38990439,Medium
Seller7,39.08204421,95.2334315,Medium
Seller8,99.72226148,71.38890317,Low
Seller9,72.21900789,58.04137773,Medium
Seller10,8.477202472,10.09201547,High
Seller1,90.14294786,89.58663785,Low
Seller2,12.20626807,34.86339394,High
Seller3,70.06210406,22.08495944,High
